Period,Permit_Number,construction,Homes_Sold,Housing_Starts
1/1/2000,1727,353065,873,1636
1/2/2000,1692,351933,856,1737
1/3/2000,1651,353452,900,1604
1/4/2000,1597,356188,841,1626
1/5/2000,1543,349907,857,1575
1/6/2000,1572,348133,793,1559
1/7/2000,1542,337374,887,1463
1/8/2000,1552,337583,848,1541
1/9/2000,1570,339048,912,1507
1/10/2000,1577,344095,933,1549
1/11/2000,1614,347301,880,1551
1/12/2000,1543,344139,983,1532
1/1/2001,1699,348279,936,1600
1/2/2001,1656,353629,963,1625
1/3/2001,1659,350029,939,1590
1/4/2001,1666,361991,909,1649
1/5/2001,1665,360534,885,1605
1/6/2001,1626,365905,882,1636
1/7/2001,1598,366500,880,1670
1/8/2001,1615,369000,866,1567
1/9/2001,1565,368809,853,1562
1/10/2001,1566,370957,871,1540
1/11/2001,1651,375803,924,1602
1/12/2001,1680,376279,979,1568
1/1/2002,1665,377631,880,1698
1/2/2002,1787,385745,948,1829
1/3/2002,1691,385406,923,1642
1/4/2002,1669,398990,936,1592
1/5/2002,1716,394223,978,1764
1/6/2002,1758,401920,957,1717
1/7/2002,1738,404632,956,1655
1/8/2002,1695,398875,1014,1633
1/9/2002,1803,394820,1044,1804
1/10/2002,1799,397077,1006,1648
1/11/2002,1771,401424,1024,1753
1/12/2002,1896,411758,1048,1788
1/1/2003,1808,417788,999,1853
1/2/2003,1854,417500,936,1629
1/3/2003,1757,413303,999,1726
1/4/2003,1803,420510,1012,1643
1/5/2003,1835,421143,1078,1751
1/6/2003,1875,430929,1193,1867
1/7/2003,1885,448917,1168,1897
1/8/2003,1966,453031,1206,1833
1/9/2003,1961,458676,1131,1939
1/10/2003,2012,469855,1144,1967
1/11/2003,1918,485245,1093,2083
1/12/2003,1987,503356,1129,2057
1/1/2004,1952,498640,1165,1911
1/2/2004,1966,500439,1159,1846
1/3/2004,2066,506879,1276,1998
1/4/2004,2070,512400,1186,2003
1/5/2004,2150,522534,1241,1981
1/6/2004,2020,527794,1180,1828
1/7/2004,2112,543260,1088,2002
1/8/2004,2056,551447,1175,2024
1/9/2004,2041,546306,1214,1905
1/10/2004,2097,551137,1305,2072
1/11/2004,2079,550392,1179,1782
1/12/2004,2082,566284,1242,2042
1/1/2005,2139,575650,1203,2144
1/2/2005,2114,588435,1319,2207
1/3/2005,2062,591580,1328,1864
1/4/2005,2150,598335,1260,2061
1/5/2005,2085,603707,1286,2025
1/6/2005,2178,616958,1274,2068
1/7/2005,2203,628750,1389,2054
1/8/2005,2219,633710,1255,2095
1/9/2005,2263,647374,1244,2151
1/10/2005,2170,658590,1336,2065
1/11/2005,2218,665376,1214,2147
1/12/2005,2120,670522,1239,1994
1/1/2006,2212,675679,1174,2273
1/2/2006,2141,678562,1061,2119
1/3/2006,2118,668311,1116,1969
1/4/2006,1998,650388,1123,1821
1/5/2006,1905,633815,1086,1942
1/6/2006,1867,615053,1074,1802
1/7/2006,1763,598487,965,1737
1/8/2006,1722,584460,1035,1650
1/9/2006,1655,573878,1016,1720
1/10/2006,1570,561444,941,1491
1/11/2006,1535,548971,1003,1570
1/12/2006,1638,545011,998,1649
1/1/2007,1626,537571,891,1409
1/2/2007,1598,531641,828,1480
1/3/2007,1596,527865,833,1495
1/4/2007,1470,523666,887,1490
1/5/2007,1493,514131,842,1415
1/6/2007,1407,505936,793,1448
1/7/2007,1361,495976,778,1354
1/8/2007,1321,480974,699,1330
1/9/2007,1261,465709,686,1183
1/10/2007,1192,447819,727,1264
1/11/2007,1224,431878,641,1197
1/12/2007,1149,416486,619,1037
1/1/2008,1094,402138,627,1084
1/2/2008,1014,386197,593,1103
1/3/2008,967,390471,535,1005
1/4/2008,1008,385328,536,1013
1/5/2008,995,381911,504,973
1/6/2008,1180,374495,487,1046
1/7/2008,921,364873,477,923
1/8/2008,858,352598,435,844
1/9/2008,797,340396,433,820
1/10/2008,736,329304,393,777
1/11/2008,626,312540,389,652
1/12/2008,554,293997,377,560
1/1/2009,545,283870,336,490
1/2/2009,558,267938,372,582
1/3/2009,513,254645,339,505
1/4/2009,521,243958,337,478
1/5/2009,556,237188,376,540
1/6/2009,601,237343,393,585
1/7/2009,595,244141,411,594
1/8/2009,616,250768,418,586
1/9/2009,609,254135,386,585
1/10/2009,583,254942,396,534
1/11/2009,623,255941,375,588
1/12/2009,664,255801,352,581
1/1/2010,636,254826,345,614
1/2/2010,650,255121,336,604
1/3/2010,687,253924,381,636
1/4/2010,637,254574,422,687
1/5/2010,575,252896,280,583
1/6/2010,587,250518,305,536
1/7/2010,579,244354,283,546
1/8/2010,580,238695,282,599
1/9/2010,563,237834,317,594
1/10/2010,558,236512,291,543
1/11/2010,560,237468,287,545
1/12/2010,632,239030,326,539
1/1/2011,576,240548,307,630
1/2/2011,542,240062,270,517
1/3/2011,583,241586,300,600
1/4/2011,581,244598,310,554
1/5/2011,618,245449,305,561
1/6/2011,636,247520,301,608
1/7/2011,621,249770,296,623
1/8/2011,647,251877,299,585
1/9/2011,610,250152,304,650
1/10/2011,671,252821,316,610
1/11/2011,706,247279,328,711
1/12/2011,697,247983,341,694
1/1/2012,712,251869,335,723
1/2/2012,738,247503,366,704
1/3/2012,806,252283,354,695
1/4/2012,732,258567,354,753
1/5/2012,796,263797,370,708
1/6/2012,794,269664,360,757
1/7/2012,849,273587,369,740
1/8/2012,840,279216,375,754
1/9/2012,930,286120,385,847
1/10/2012,887,294197,358,915
1/11/2012,917,296510,392,833
1/12/2012,941,299101,399,976
1/1/2013,940,303792,446,888
1/2/2013,980,309078,447,962
1/3/2013,936,312083,444,1010
1/4/2013,1012,316537,441,835
1/5/2013,1003,321706,428,930
1/6/2013,942,324770,470,839
1/7/2013,997,328388,375,880
1/8/2013,964,335690,381,917
1/9/2013,1004,339977,403,850
1/10/2013,1044,346273,444,925
1/11/2013,1029,353317,446,1100
1/12/2013,1007,360754,433,1002
1/1/2014,976,367522,443,888
1/2/2014,1039,364391,420,944
1/3/2014,1067,370368,405,970
1/4/2014,1090,375235,403,1043
1/5/2014,1018,377661,451,1007
1/6/2014,1010,371860,418,911
1/7/2014,1076,371532,402,1085
1/8/2014,1047,373163,456,984
1/9/2014,1077,381377,470,1023
1/10/2014,1094,385996,476,1074
1/11/2014,1059,392280,442,1001
1/12/2014,1070,402301,497,1073
1/1/2015,1048,405483,515,1085
1/2/2015,1127,411534,540,886
1/3/2015,1078,412105,480,960
1/4/2015,1161,415354,502,1190
1/5/2015,1275,423855,502,1079
1/6/2015,1378,432084,480,1205
1/7/2015,1139,437549,506,1146
1/8/2015,1165,438637,518,1130
1/9/2015,1143,446379,456,1224
1/10/2015,1158,448718,482,1058
1/11/2015,1245,447590,504,1172
1/12/2015,1209,454428,546,1146
1/1/2016,1167,458300,509,1103
1/2/2016,1186,459376,515,1203
1/3/2016,1119,472356,526,1114
1/4/2016,1155,469303,571,1158
1/5/2016,1198,468554,560,1131
1/6/2016,1204,472390,558,1200
1/7/2016,1193,475371,639,1245
1/8/2016,1203,478473,584,1155
1/9/2016,1282,480518,567,1072
1/10/2016,1271,497911,577,1321
1/11/2016,1236,504344,571,1150
1/12/2016,1251,514603,561,1267
1/1/2017,1313,513586,585,1206
1/2/2017,1239,536522,597,1282
1/3/2017,1292,530177,631,1186
1/4/2017,1255,534992,589,1150
1/5/2017,1209,534302,613,1123
1/6/2017,1326,533206,620,1243
1/7/2017,1265,539722,565,1207
1/8/2017,1309,539160,560,1163
1/9/2017,1257,541370,638,1174
1/10/2017,1339,539543,627,1256
1/11/2017,1299,560127,712,1300
1/12/2017,1312,568337,657,1199
1/1/2018,1365,575299,622,1314
1/2/2018,1332,585549,637,1288
1/3/2018,1415,576915,662,1335
1/4/2018,1387,575694,637,1269
1/5/2018,1330,574864,657,1334
1/6/2018,1317,564660,613,1190
1/7/2018,1331,556155,617,1195
1/8/2018,1258,547261,598,1280
1/9/2018,1290,547817,596,1246
1/10/2018,1267,536260,552,1207
1/11/2018,1319,534182,614,1204
1/12/2018,1334,522581,564,1117
1/1/2019,1316,528328,637,1272
1/2/2019,1305,523569,665,1137
1/3/2019,1327,525424,700,1203
1/4/2019,1330,530800,664,1267
1/5/2019,1338,532148,600,1268
1/6/2019,1273,538372,726,1235
1/7/2019,1366,543830,661,1212
1/8/2019,1471,552508,706,1377
1/9/2019,1437,555879,726,1274
1/10/2019,1503,556693,706,1340
1/11/2019,1510,566916,696,1371
1/12/2019,1457,572387,731,1587
1/1/2020,1536,589103,774,1617
1/2/2020,1438,592960,716,1567
1/3/2020,1356,588060,612,1269
1/4/2020,1066,562339,570,934
1/5/2020,1216,539555,698,1038
1/6/2020,1258,553721,840,1265
1/7/2020,1483,575451,979,1487
1/8/2020,1476,615396,977,1373
1/9/2020,1545,619090,965,1437
1/10/2020,1544,637138,945,1528
